"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"26.10.2022","71,009","70,459","71,374","70,287","","0,76%"
"25.10.2022","70,471","69,179","70,735","69,087","","0,79%"
"24.10.2022","69,918","70,022","70,864","68,618","","0,33%"
"21.10.2022","69,689","69,264","69,999","67,452","","0,54%"
"20.10.2022","69,313","68,461","76,401","66,989","","1,29%"
"19.10.2022","68,433","69,618","70,923","68,188","","-1,70%"
"18.10.2022","69,618","70,471","71,360","68,852","","-1,25%"
"17.10.2022","70,498","70,024","72,755","68,406","","0,73%"
"14.10.2022","69,990","72,515","74,345","68,835","","-3,47%"
"13.10.2022","72,503","70,767","74,063","69,138","","2,58%"
"12.10.2022","70,682","71,837","73,931","68,764","","-1,60%"
"11.10.2022","71,834","70,552","73,006","67,824","","1,82%"
"10.10.2022","70,549","71,361","71,531","67,070","","3,14%"
"07.10.2022","68,401","67,558","71,370","66,464","","1,33%"
"06.10.2022","67,506","68,818","70,299","66,661","","-1,91%"
"05.10.2022","68,818","67,731","69,672","66,061","","1,67%"
"04.10.2022","67,691","65,707","69,001","65,452","","3,11%"
"03.10.2022","65,650","67,242","69,668","63,485","","-2,30%"
"30.09.2022","67,195","63,912","69,090","62,410","","5,12%"
"29.09.2022","63,923","63,030","67,422","59,891","","1,38%"
"28.09.2022","63,053","63,215","64,159","60,580","","-0,26%"
"27.09.2022","63,218","62,513","66,718","60,862","","1,12%"
"26.09.2022","62,519","62,841","66,115","59,296","","-0,51%"
"23.09.2022","62,841","67,442","69,341","62,113","","-6,79%"
"22.09.2022","67,418","68,854","69,657","66,226","","-2,08%"
"21.09.2022","68,848","69,880","74,121","67,977","","-1,48%"
"20.09.2022","69,880","68,678","71,199","67,872","","1,79%"
"19.09.2022","68,649","69,073","73,662","67,348","","-0,59%"
"16.09.2022","69,055","68,366","73,794","67,658","","1,07%"
"15.09.2022","68,325","68,905","75,728","67,001","","-0,77%"
"14.09.2022","68,858","68,384","74,965","68,031","","0,69%"
"13.09.2022","68,384","70,834","75,505","67,929","","-3,44%"
"12.09.2022","70,822","71,319","72,987","68,881","","-0,63%"
"09.09.2022","71,273","70,753","71,594","69,072","","0,74%"
"08.09.2022","70,750","70,084","74,440","69,101","","0,92%"
"07.09.2022","70,103","70,589","74,516","68,200","","-0,66%"
"06.09.2022","70,571","70,269","73,059","69,582","","0,45%"
"05.09.2022","70,253","69,428","73,378","67,345","","1,33%"
"02.09.2022","69,330","69,553","71,577","68,573","","-0,34%"
"01.09.2022","69,565","70,319","71,237","67,828","","-1,08%"
"31.08.2022","70,322","69,894","72,140","69,113","","0,55%"
"30.08.2022","69,936","72,307","72,814","69,911","","-3,28%"
"29.08.2022","72,307","70,847","76,919","69,879","","2,06%"
"26.08.2022","70,847","71,445","76,174","69,161","","-0,83%"
"25.08.2022","71,439","70,605","72,672","69,916","","1,24%"
"24.08.2022","70,564","71,342","75,913","69,828","","-1,09%"
"23.08.2022","71,342","70,809","72,163","68,612","","0,84%"
"22.08.2022","70,749","70,353","73,090","67,545","","0,52%"
"19.08.2022","70,383","71,577","72,504","68,879","","-1,69%"
"18.08.2022","71,592","72,894","73,955","70,922","","-1,79%"
"17.08.2022","72,894","74,385","75,371","71,082","","-2,00%"
"16.08.2022","74,384","74,145","75,226","72,309","","0,32%"
"15.08.2022","74,145","74,618","75,678","72,912","","-0,63%"
"12.08.2022","74,612","74,047","76,285","72,845","","0,82%"
"11.08.2022","74,005","75,356","76,853","72,082","","-1,78%"
"10.08.2022","75,346","73,039","76,838","71,416","","3,18%"
"09.08.2022","73,024","74,749","78,183","71,457","","-2,31%"
"08.08.2022","74,749","73,069","76,284","70,467","","2,35%"
"05.08.2022","73,030","75,393","76,275","71,359","","-3,17%"
"04.08.2022","75,417","74,383","76,705","71,618","","1,38%"
"03.08.2022","74,392","73,954","77,612","71,010","","0,60%"
"02.08.2022","73,945","75,926","79,464","71,336","","-2,64%"
"01.08.2022","75,951","75,728","79,478","72,945","","0,27%"
"29.07.2022","75,743","76,069","79,031","73,025","","-0,49%"
"28.07.2022","76,116","72,173","76,947","70,967","","5,55%"
"27.07.2022","72,116","72,331","75,699","70,332","","-0,27%"
"26.07.2022","72,313","70,452","74,675","67,631","","2,63%"
"25.07.2022","70,458","69,774","72,825","66,793","","0,98%"
"22.07.2022","69,774","68,369","72,517","64,010","","2,05%"
"21.07.2022","68,369","67,016","71,733","64,345","","1,99%"
"20.07.2022","67,038","67,784","69,308","63,953","","-1,08%"
"19.07.2022","67,770","68,144","70,243","65,040","","-0,53%"
"18.07.2022","68,130","67,700","73,381","64,711","","0,83%"
"15.07.2022","67,568","68,904","72,421","65,777","","-1,88%"
"14.07.2022","68,863","69,533","72,962","67,441","","-0,90%"
"13.07.2022","69,491","69,450","75,294","67,855","","0,13%"
"12.07.2022","69,403","77,260","78,989","67,950","","-10,21%"
"11.07.2022","77,292","78,069","79,944","70,397","","-0,99%"
"08.07.2022","78,069","75,845","80,972","71,821","","3,00%"
"07.07.2022","75,792","77,562","78,917","73,127","","-2,21%"
"06.07.2022","77,507","74,741","83,021","71,505","","3,70%"
"05.07.2022","74,741","67,805","81,974","64,829","","10,25%"
"04.07.2022","67,791","65,368","74,117","63,781","","3,78%"
"01.07.2022","65,319","66,977","71,396","62,280","","-2,47%"
"30.06.2022","66,974","63,667","68,292","61,544","","5,19%"
"29.06.2022","63,667","65,485","69,014","59,857","","-2,78%"
"28.06.2022","65,487","65,160","69,045","62,950","","0,56%"
"27.06.2022","65,122","65,490","69,489","63,729","","-0,56%"
"24.06.2022","65,490","66,817","70,230","63,600","","-2,00%"
"23.06.2022","66,828","67,170","69,136","63,633","","-0,51%"
"22.06.2022","67,168","66,135","68,371","62,831","","1,55%"
"21.06.2022","66,145","68,027","75,978","63,742","","-2,73%"
"20.06.2022","67,999","71,520","72,071","66,182","","-1,55%"
"17.06.2022","69,072","70,885","73,118","66,654","","-2,55%"
"16.06.2022","70,879","67,597","73,564","66,411","","4,85%"
"15.06.2022","67,600","70,171","73,019","66,184","","-3,69%"
"14.06.2022","70,189","69,795","73,508","67,012","","0,61%"
"13.06.2022","69,760","71,803","75,707","66,691","","-2,76%"
"10.06.2022","71,741","73,366","75,739","68,900","","-0,56%"
"09.06.2022","72,148","75,874","77,433","68,780","","-4,91%"
"08.06.2022","75,874","77,762","79,641","73,240","","-2,41%"
"07.06.2022","77,744","77,229","79,796","74,142","","0,66%"
"06.06.2022","77,235","79,303","80,633","73,891","","-2,40%"
"03.06.2022","79,137","79,723","82,199","75,239","","-0,72%"
"02.06.2022","79,714","79,306","84,703","75,639","","0,50%"
"01.06.2022","79,318","79,091","82,580","76,029","","0,30%"
"31.05.2022","79,078","80,986","82,290","75,631","","-2,34%"
"30.05.2022","80,973","83,904","87,381","76,245","","-3,50%"
"27.05.2022","83,910","81,484","87,718","79,070","","3,00%"
"26.05.2022","81,465","75,836","82,636","71,395","","7,42%"
"25.05.2022","75,836","72,684","76,628","67,251","","4,34%"
"24.05.2022","72,683","73,700","75,532","68,178","","-1,45%"
"23.05.2022","73,749","78,678","78,947","70,559","","-4,75%"
"20.05.2022","77,426","77,420","80,917","71,550","","0,06%"
"19.05.2022","77,377","79,902","81,659","74,807","","-3,17%"
"18.05.2022","79,909","81,677","83,395","76,359","","-2,15%"
"17.05.2022","81,667","79,599","83,537","77,019","","2,58%"
"16.05.2022","79,612","81,370","82,128","76,141","","-2,38%"
"13.05.2022","81,549","78,999","82,601","75,623","","3,22%"
"12.05.2022","79,002","81,843","83,548","76,623","","-3,40%"
"11.05.2022","81,779","86,426","87,576","80,249","","-5,37%"
"10.05.2022","86,423","86,325","88,193","82,572","","0,11%"
"09.05.2022","86,332","85,136","89,674","82,193","","1,40%"
"06.05.2022","85,140","80,370","86,623","78,177","","5,92%"
"05.05.2022","80,380","83,470","86,371","77,492","","-3,70%"
"04.05.2022","83,470","85,320","86,687","79,781","","-2,16%"
"03.05.2022","85,310","88,298","90,726","81,859","","-3,38%"
"02.05.2022","88,295","92,327","93,189","86,998","","-4,26%"
"29.04.2022","92,224","90,629","93,391","86,297","","1,76%"
"28.04.2022","90,629","92,594","95,364","87,278","","-2,08%"
"27.04.2022","92,557","95,099","97,406","90,012","","-2,68%"
"26.04.2022","95,106","95,597","97,636","91,460","","-0,51%"
"25.04.2022","95,593","99,517","103,700","91,917","","-3,77%"
"22.04.2022","99,342","105,385","106,316","96,381","","-5,72%"
"21.04.2022","105,364","107,490","110,187","97,989","","-1,97%"
"20.04.2022","107,485","104,963","112,032","101,649","","2,40%"
"19.04.2022","104,968","105,601","107,287","101,455","","-0,56%"
"18.04.2022","105,561","108,725","110,324","102,495","","0,10%"
"15.04.2022","105,460","107,962","109,162","104,270","","-2,32%"
"14.04.2022","107,962","108,207","111,244","105,479","","-0,23%"
"13.04.2022","108,216","110,971","112,001","103,435","","-2,50%"
"12.04.2022","110,993","108,809","113,278","103,223","","2,03%"
"11.04.2022","108,784","102,957","112,928","101,884","","4,01%"
"08.04.2022","104,586","103,636","106,673","97,761","","0,94%"
"07.04.2022","103,616","107,820","110,224","100,567","","-3,91%"
"06.04.2022","107,828","110,225","112,202","105,633","","-2,09%"
"05.04.2022","110,128","110,160","113,283","107,562","","-0,03%"
"04.04.2022","110,160","118,026","120,050","104,194","","-2,04%"
"01.04.2022","112,453","107,400","117,824","106,394","","4,72%"
"31.03.2022","107,387","109,658","114,683","102,983","","-2,07%"
"30.03.2022","109,662","114,504","121,657","104,150","","-4,27%"
"29.03.2022","114,557","124,313","130,815","107,326","","-7,85%"
"28.03.2022","124,313","139,486","140,110","119,733","","-9,32%"
"25.03.2022","137,089","134,920","141,092","124,760","","1,67%"
"24.03.2022","134,840","127,767","139,479","121,872","","5,54%"
"23.03.2022","127,760","140,651","145,338","122,060","","-9,17%"
"22.03.2022","140,651","140,460","148,024","132,807","","0,14%"
"21.03.2022","140,450","140,390","152,383","129,945","","0,07%"
"18.03.2022","140,347","135,107","148,966","128,622","","3,89%"
"17.03.2022","135,097","128,872","143,927","124,067","","4,83%"
"16.03.2022","128,868","138,900","152,961","125,866","","-7,21%"
"15.03.2022","138,878","158,626","160,339","131,604","","-12,45%"
"14.03.2022","158,626","174,711","175,462","143,371","","-9,21%"
"11.03.2022","174,711","174,713","179,481","147,676","","0,01%"
"10.03.2022","174,693","181,171","184,950","152,202","","-3,61%"
"09.03.2022","181,240","167,073","183,589","151,958","","8,47%"
"08.03.2022","167,090","187,389","187,517","158,850","","-10,84%"
"07.03.2022","187,396","162,081","207,865","156,051","","15,62%"
"04.03.2022","162,081","146,667","169,413","133,143","","10,48%"
"03.03.2022","146,712","137,887","158,801","129,417","","6,40%"
"02.03.2022","137,888","144,613","154,084","127,338","","-4,67%"
"01.03.2022","144,646","142,318","157,880","120,071","","1,64%"
"28.02.2022","142,318","112,486","154,332","111,685","","26,55%"
"25.02.2022","112,463","112,802","116,349","108,787","","0,04%"
"24.02.2022","112,413","109,913","121,734","108,959","","2,30%"
"23.02.2022","109,891","107,079","110,881","106,724","","2,94%"
"22.02.2022","106,753","109,166","109,938","106,611","","-1,89%"
"21.02.2022","108,807","105,159","109,292","103,758","","3,76%"
"18.02.2022","104,866","103,819","105,431","103,030","","1,27%"
"17.02.2022","103,547","102,084","104,353","101,795","","1,67%"
"16.02.2022","101,843","102,158","102,542","101,468","","0,09%"
"15.02.2022","101,748","103,472","103,986","101,746","","-1,30%"
"14.02.2022","103,086","104,816","105,829","102,836","","-1,37%"
"11.02.2022","104,514","101,684","105,407","101,215","","2,94%"
"10.02.2022","101,534","101,267","101,941","100,704","","0,52%"
"09.02.2022","101,009","101,617","102,084","100,783","","-0,50%"
"08.02.2022","101,516","102,081","102,556","101,541","","-0,36%"
"07.02.2022","101,879","102,483","103,045","101,798","","-0,37%"
"04.02.2022","102,257","103,706","104,246","102,384","","-0,97%"
"03.02.2022","103,254","103,477","104,498","103,101","","0,03%"
"02.02.2022","103,224","103,919","104,060","102,779","","-0,49%"
"01.02.2022","103,732","103,976","104,488","103,185","","-0,12%"
"31.01.2022","103,860","104,776","104,889","103,649","","-0,76%"
"28.01.2022","104,654","104,322","105,144","103,594","","0,41%"
"27.01.2022","104,228","106,708","107,159","103,452","","-2,05%"
"26.01.2022","106,405","106,232","108,654","106,006","","0,40%"
"25.01.2022","105,979","106,301","106,998","105,436","","0,03%"
"24.01.2022","105,942","105,181","107,142","104,224","","1,00%"
"21.01.2022","104,888","104,385","105,518","103,522","","0,59%"
"20.01.2022","104,270","103,612","104,670","103,390","","0,76%"
"19.01.2022","103,480","104,730","105,058","103,423","","-1,00%"
"18.01.2022","104,521","104,205","104,853","103,243","","0,73%"
"17.01.2022","103,761","104,251","105,049","103,176","","-0,38%"
"14.01.2022","104,152","104,834","105,519","103,836","","-0,42%"
"13.01.2022","104,596","102,220","105,233","101,923","","2,59%"
"12.01.2022","101,951","101,455","102,592","101,268","","0,72%"
"11.01.2022","101,225","101,825","102,328","101,251","","-0,26%"
"10.01.2022","101,487","102,897","103,221","101,565","","-0,95%"
"07.01.2022","102,461","103,262","103,701","101,861","","-0,63%"
"06.01.2022","103,106","104,089","104,691","102,863","","-0,82%"
"05.01.2022","103,959","101,992","104,234","101,751","","2,13%"
"04.01.2022","101,791","100,261","102,213","100,057","","1,89%"
"03.01.2022","99,908","101,201","101,732","100,069","","-0,96%"
"31.12.2021","100,873","100,706","101,788","100,437","","0,37%"
"30.12.2021","100,506","99,782","101,466","99,571","","1,19%"
"29.12.2021","99,320","98,890","100,160","98,674","","0,52%"
"28.12.2021","98,811","98,711","99,344","98,394","","0,24%"
"27.12.2021","98,578","98,612","98,998","97,962","","0,05%"
"24.12.2021","98,530","98,431","98,931","97,966","","0,31%"
"23.12.2021","98,230","98,392","98,902","97,915","","0,14%"
"22.12.2021","98,089","98,201","98,710","97,609","","0,07%"
"21.12.2021","98,019","98,090","98,348","97,463","","0,21%"
"20.12.2021","97,818","98,254","98,607","97,700","","-0,18%"
"17.12.2021","97,998","98,474","98,752","97,774","","-0,11%"
"16.12.2021","98,108","97,579","98,571","97,298","","0,64%"
"15.12.2021","97,482","97,732","98,263","97,324","","-0,12%"
"14.12.2021","97,603","97,199","97,802","96,816","","0,63%"
"13.12.2021","96,991","97,232","97,667","96,938","","-0,16%"
"10.12.2021","97,142","97,402","97,719","96,730","","0,19%"
"09.12.2021","96,955","97,095","97,689","96,880","","0,06%"
"08.12.2021","96,898","98,173","98,342","96,897","","-0,92%"
"07.12.2021","97,796","98,473","98,989","97,749","","-0,39%"
"06.12.2021","98,183","97,974","98,834","97,267","","0,70%"
"03.12.2021","97,499","98,015","98,271","97,413","","-0,35%"
"02.12.2021","97,843","98,316","98,885","97,803","","-0,06%"
"01.12.2021","97,901","98,399","99,003","97,909","","-0,28%"
"30.11.2021","98,177","99,199","100,479","98,081","","-0,68%"
"29.11.2021","98,851","100,806","100,947","98,800","","-1,53%"
"26.11.2021","100,387","99,469","101,220","99,139","","1,13%"
